id totalPrice
40520 240
40521 280
40522 342
40523 435
40524 345
40525 186
40526 517
40527 260
40528 247
40529 310
40530 686
40531 335
40532 392
40533 258
40534 341
40535 236
40536 290
40537 138
40538 975
40539 394
40540 244
40541 420
40542 220
40543 485
40544 1105
40545 303
40546 530
40547 422
40548 850
40549 309
40550 545
40551 510
40552 290
40553 406
40554 290
40555 
40556 252
40557 276
40558 403
40559 162
40560 
40561 570
40562 208
40563 320
40564 240
40565 280
40566 735
40567 296
40568 520
40569 240
40570 368
40571 307
40572 690
40573 199
40574 381
40575 316
40576 260
40577 324
40578 418
40579 215
40580 255
40581 455
40582 336
40583 432
40584 860
40585 
40586 298
40587 175
40588 400
40589 640
40590 266
40591 326
40592 250
40593 205
40594 
40595 171
40596 238
40597 230
40598 250
40599 195
40600 360
40601 213
40602 920
40603 298
40604 370
40605 234
40606 570
40607 520
40608 306
40609 226
40610 
40611 576
40612 546
40613 580
40614 381
40615 161
40616 265
40617 243
40618 231
40619 321
40620 238
40621 529
40622 240
40623 335
40624 234
40625 895
40626 430
40627 305
40628 360
40629 263
40630 676
40631 135
40632 639
40633 580
40634 426
40635 316
40636 700
40637 222
40638 344
40639 372
40640 414
40641 414
40642 320
40643 214
40644 200
40645 321
40646 500
40647 320
40648 258
40649 222
40650 
40651 353
40652 486
40653 430
40654 490
40655 
40656 43
40657 300
40658 370
40659 160
40660 290
40661 363
40662 360
40663 538
40664 231
40665 240
40666 401
40667 296
40668 380
40669 422
40670 304
40671 485
40672 254
40673 322
40674 458
40675 258
40676 280
40677 660
40678 185
40679 199
40680 880
40681 147
40682 560
40683 275
40684 260
40685 239
40686 440
40687 320
40688 269
40689 220
40690 250
40691 280
40692 197
40693 158
40694 
40695 251
40696 286
40697 258
40698 690
40699 378
40700 420
40701 385
40702 275
40703 634
40704 232
40705 214
40706 236
40707 725
40708 1150
40709 575
40710 310
40711 362
40712 223
40713 618
40714 375
40715 870
40716 248
40717 290
40718 265
40719 425
40720 650
40721 380
40722 380
40723 580
40724 160
40725 616
40726 346
40727 208
40728 325
40729 340
40730 280
40731 593
40732 240
40733 365
40734 476
40735 470
40736 335
40737 435
40738 151
40739 265
40740 278
40741 480
40742 345
40743 165
40744 255
40745 302
40746 437
40747 700
40748 150
40749 340
40750 160
40751 324
40752 665
40753 297
40754 
40755 211
40756 293
40757 405
40758 693
40759 325
40760 
40761 440
40762 150
40763 160
40764 310
40765 280
40766 245
40767 324
40768 307
40769 315
40770 526
40771 235
40772 275
40773 570
40774 750
40775 350
40776 290
40777 710
40778 450
40779 780
40780 350
40781 303
40782 294
40783 355
40784 770
40785 295
40786 500
40787 495
40788 191
40789 493
40790 933
40791 398
40792 573
40793 1130
40794 195
40795 840
40796 558
40797 310
40798 318
40799 326
40800 200
40801 547
40802 266
40803 250
40804 485
40805 295
40806 
40807 200
40808 519
40809 690
40810 339
40811 1150
40812 640
40813 540
40814 330
40815 359
40816 335
40817 423
40818 454
40819 425
40820 420
40821 330
40822 750
40823 326
40824 327
40825 359
40826 229
40827 230
40828 345
40829 343
40830 335
40831 215
40832 220
40833 
40834 300
40835 323
40836 378
40837 158
40838 290
40839 446
40840 523
40841 580
40842 300
40843 499
40844 360
40845 509
40846 320
40847 260
40848 199
40849 306
40850 320
40851 470
40852 440
40853 399
40854 366
40855 148
40856 
40857 527
40858 490
40859 218
40860 338
40861 400
40862 184
40863 585
40864 248
40865 735
40866 415
40867 306
40868 248
40869 370
40870 273
40871 468
40872 406
40873 287
40874 670
40875 247
40876 418
40877 650
40878 344
40879 448
40880 560
40881 580
40882 581
40883 293
40884 535
40885 390
40886 330
40887 562
40888 602
40889 663
40890 652
40891 465
40892 364
40893 370
40894 296
40895 310
40896 360
40897 330
40898 357
40899 346
40900 
40901 273
40902 260
40903 265
40904 368
40905 394
40906 272
40907 448
40908 502
40909 517
40910 458
40911 
40912 332
40913 385
40914 355
40915 498
40916 713
40917 420
40918 299
40919 648
40920 393
40921 460
40922 750
40923 406
40924 279
40925 380
40926 462
40927 710
40928 218
40929 350
40930 280
40931 330
40932 235
40933 460
40934 402
40935 290
40936 300
40937 699
40938 505
40939 315
40940 338
40941 335
40942 215
40943 253
40944 420
40945 312
40946 366
40947 448
40948 164
40949 416
40950 276
40951 429
40952 363
40953 310
40954 324
40955 274
40956 1350
40957 309
40958 620
40959 347
40960 424
40961 398
40962 750
40963 255
40964 525
40965 412
40966 362
40967 246
40968 415
40969 198
40970 582
40971 1260
40972 314
40973 380
40974 322
40975 465
40976 289
40977 335
40978 298
40979 
40980 810
40981 525
40982 695
40983 415
40984 350
40985 265
40986 530
40987 270
40988 360
40989 450
40990 222
40991 380
40992 373
40993 515
40994 757
40995 389
40996 312
40997 510
40998 495
40999 520
41000 253
41001 638
41002 1250
41003 208
41004 263
41005 
41006 630
41007 450
41008 640
41009 455
41010 965
41011 226
41012 338
41013 298
41014 435
41015 220
41016 330
41017 553
41018 1285
41019 286
41020 608
41021 385
41022 422
41023 305
41024 280
41025 470
41026 323
41027 340
41028 
41029 575
41030 680
41031 550
41032 369
41033 349
41034 255
41035 262
41036 345
41037 1200
41038 328
41039 256
41040 340
41041 302
41042 278
41043 270
41044 420
41045 270
41046 300
41047 337
41048 493
41049 393
41050 860
41051 268
41052 362
41053 592
41054 470
41055 445
41056 303
41057 540
41058 403
41059 600
41060 214
41061 176
41062 272
41063 138
41064 430
41065 532
41066 220
41067 263
41068 372
41069 280
41070 479
41071 310
41072 
41073 260
41074 340
41075 780
41076 425
41077 718
41078 440
41079 491
41080 660
41081 290
41082 260
41083 330
41084 578
41085 382
41086 500
41087 378
41088 240
41089 210
41090 530
41091 275
41092 475
41093 367
41094 213
41095 528
41096 445
41097 518
41098 590
41099 735
41100 550
41101 313
41102 443
41103 608
41104 268
41105 615
41106 455
41107 300
41108 258
41109 163
41110 445
41111 260
41112 535
41113 141
41114 500
41115 216
41116 793
41117 490
41118 183
41119 730
41120 435
41121 488
41122 210
41123 265
41124 467
41125 318
41126 310
41127 300
41128 210
41129 278
41130 349
41131 365
41132 222
41133 729
41134 385
41135 330
41136 685
41137 330
41138 300
41139 310
41140 376
41141 320
41142 365
41143 641
41144 580
41145 2300
41146 350
41147 1060
41148 196
41149 298
41150 484
41151 431
41152 380
41153 265
41154 560
41155 750
41156 394
41157 428
41158 540
41159 476
41160 230
41161 499
41162 528
41163 625
41164 381
41165 650
41166 300
41167 145
41168 815
41169 340
41170 260
41171 1370
41172 550
41173 328
41174 459
41175 203
41176 201
41177 340
41178 440
41179 410
41180 330
41181 470
41182 400
41183 315
41184 352
41185 598
41186 345
41187 296
41188 284
41189 240
41190 446
41191 500
41192 295
41193 113
41194 315
41195 362
41196 330
41197 676
41198 168
41199 360
41200 270
41201 286
41202 260
41203 668
41204 578
41205 332
41206 322
41207 195
41208 395
41209 329
41210 420
41211 459
41212 458
41213 
41214 383
41215 210
41216 253
41217 361
41218 346
41219 448
41220 650
41221 420
41222 1028
41223 420
41224 385
41225 645
41226 340
41227 318
41228 635
41229 245
41230 368
41231 328
41232 150
41233 350
41234 558
41235 628
41236 
41237 693
41238 580
41239 323
41240 525
41241 490
41242 419
41243 403
41244 193
41245 498
41246 499
41247 547
41248 680
41249 618
41250 335
41251 362
41252 317
41253 290
41254 966
41255 214
41256 310
41257 516
41258 283
41259 
41260 675
41261 337
41262 430
41263 265
41264 235
41265 532
41266 548
41267 660
41268 350
41269 228
41270 520
41271 340
41272 716
41273 277
41274 298
41275 357
41276 140
41277 650
41278 350
41279 432
41280 388
41281 220
41282 334
41283 1200
41284 353
41285 392
41286 415
41287 695
41288 620
41289 203
41290 490
41291 580
41292 668
41293 498
41294 660
41295 301
41296 167
41297 490
41298 470
41299 540
41300 1140
41301 264
41302 615
41303 476
41304 258
41305 895
41306 320
41307 177
41308 428
41309 310
41310 
41311 230
41312 251
41313 612
41314 395
41315 400
41316 478
41317 230
41318 428
41319 442
41320 288
41321 880
41322 451
41323 795
41324 435
41325 240
41326 451
41327 960
41328 360
41329 400
41330 415
41331 305
41332 376
41333 580
41334 370
41335 
41336 295
41337 330
41338 298
41339 485
41340 498
41341 415
41342 330
41343 495
41344 168
41345 328
41346 440
41347 415
41348 575
41349 358
41350 405
41351 770
41352 172
41353 169
41354 398
41355 253
41356 345
41357 386
41358 349
41359 283
41360 472
41361 650
41362 450
41363 398
41364 385
41365 332
41366 285
41367 450
41368 412
41369 436
41370 387
41371 570
41372 352
41373 305
41374 348
41375 770
41376 430
41377 480
41378 
41379 403
41380 475
41381 451
41382 150
41383 
41384 425
41385 328
41386 535
41387 238
41388 360
41389 395
41390 435
41391 199
41392 496
41393 100
41394 629
41395 850
41396 415
41397 434
41398 270
41399 610
41400 279
41401 487
41402 286
41403 1010
41404 1620
41405 325
41406 445
41407 559
41408 299
41409 510
41410 448
41411 197
41412 990
41413 299
41414 400
41415 240
41416 993
41417 344
41418 450
41419 532
41420 365
41421 592
41422 419
41423 1085
41424 258
41425 691
41426 1528
41427 629
41428 468
41429 315
41430 665
41431 400
41432 225
41433 500
41434 162
41435 201
41436 155
41437 144
41438 200
41439 122
41440 148
41441 90
41442 77
41443 75
41444 133
41445 92
41446 187
41447 80
41448 143
41449 98
41450 400
41451 175
41452 300
41453 230
41454 96
41455 87
41456 149
41457 118
41458 245
41459 
41460 139
41461 99
41462 108
41463 134
41464 110
41465 145
41466 154
41467 167
41468 100
41469 156
41470 71
41471 303
41472 138
41473 430
41474 99
41475 300
41476 258
41477 67
41478 215
41479 105
41480 76
41481 152
41482 94
41483 278
41484 145
41485 159
41486 146
41487 195
41488 88
41489 196
41490 123
41491 110
41492 100
41493 240
41494 460
41495 118
41496 168
41497 127
41498 27
41499 85
41500 116
41501 120
41502 194
41503 122
41504 89
41505 90
41506 140
41507 110
41508 124
41509 109
41510 126
41511 211
41512 136
41513 188
41514 108
41515 255
41516 95
41517 160
41518 115
41519 105
41520 87
41521 122
41522 142
41523 160
41524 133
41525 92
41526 95
41527 97
41528 149
41529 138
41530 100
41531 169
41532 
41533 100
41534 74
41535 119
41536 122
41537 83
41538 68
41539 369
41540 92
41541 105
41542 95
41543 243
41544 
41545 145
41546 118
41547 110
41548 106
41549 82
41550 150
41551 195
41552 155
41553 155
41554 115
41555 62
41556 66
41557 98
41558 130
41559 142
41560 92
41561 140
41562 127
41563 134
41564 107
41565 95
41566 111
41567 125
41568 98
41569 150
41570 86
41571 205
41572 118
41573 85
41574 87
41575 156
41576 175
41577 143
41578 95
41579 188
41580 142
41581 165
41582 58
41583 94
41584 155
41585 106
41586 122
41587 72
41588 120
41589 270
41590 
41591 155
41592 120
41593 218
41594 118
41595 137
41596 149
41597 99
41598 199
41599 133
41600 104
41601 116
41602 112
41603 146
41604 128
41605 100
41606 126
41607 
41608 137
41609 115
41610 100
41611 89
41612 95
41613 120
41614 262
41615 290
41616 93
41617 398
41618 194
41619 105
41620 405
41621 156
41622 139
41623 89
41624 103
41625 138
41626 109
41627 190
41628 222
41629 100
41630 275
41631 108
41632 190
41633 178
41634 195
41635 
41636 145
41637 177
41638 97
41639 199
41640 240
41641 225
41642 90
41643 105
41644 60
41645 165
41646 115
41647 87
41648 100
41649 89
41650 193
41651 95
41652 114
41653 216
41654 100
41655 155
41656 152
41657 130
41658 110
41659 89
41660 105
41661 80
41662 179
41663 
41664 80
41665 80
41666 83
41667 224
41668 168
41669 170
41670 255
41671 105
41672 130
41673 
41674 150
41675 115
41676 194
41677 110
41678 89
41679 85
41680 133
41681 149
41682 148
41683 159
41684 94
41685 86
41686 148
41687 100
41688 190
41689 200
41690 120
41691 175
41692 98
41693 217
41694 114
41695 200
41696 225
41697 
41698 145
41699 165
41700 300
41701 160
41702 140
41703 122
41704 112
41705 148
41706 148
41707 155
41708 185
41709 145
41710 106
41711 106
41712 110
41713 90
41714 206
41715 193
41716 110
41717 134
41718 107
41719 218
41720 169
41721 93
41722 150
41723 183
41724 115
41725 99
41726 153
41727 167
41728 101
41729 175
41730 228
41731 
41732 106
41733 90
41734 127
41735 93
41736 177
41737 140
41738 120
41739 
41740 111
41741 230
41742 166
41743 121
41744 133
41745 132
41746 80
41747 150
41748 177
41749 76
41750 114
41751 140
41752 179
41753 110
41754 120
41755 190
41756 120
41757 147
41758 152
41759 229
41760 164
41761 108
41762 165
41763 95
41764 123
41765 137
41766 105
41767 186
41768 69
41769 445
41770 156
41771 156
41772 114
41773 195
41774 86
41775 120
41776 218
41777 130
41778 120
41779 100
41780 193
41781 72
41782 
41783 142
41784 139
41785 100
41786 145
41787 280
41788 
41789 116
41790 94
41791 138
41792 175
41793 223
41794 94
41795 241
41796 167
41797 135
41798 225
41799 121
41800 198
41801 155
41802 116
41803 118
41804 92
41805 159
41806 97
41807 96
41808 90
41809 520
41810 258
41811 106
41812 145
41813 118
41814 200
41815 248
41816 110
41817 234
41818 239
41819 172
41820 87
41821 130
41822 329
41823 94
41824 300
41825 177
41826 118
41827 208
41828 88
41829 92
41830 140
41831 347
41832 490
41833 166
41834 168
41835 119
41836 115
41837 145
41838 150
41839 178
41840 153
41841 310
41842 142
41843 100
41844 146
41845 104
41846 240
41847 235
41848 101
41849 224
41850 155
41851 159
41852 164
41853 153
41854 117
41855 192
41856 249
41857 318
41858 
41859 135
41860 195
41861 107
41862 231
41863 110
41864 165
41865 111
41866 263
41867 126
41868 73
41869 150
41870 104
41871 138
41872 99
41873 207
41874 147
41875 80
41876 360
41877 350
41878 119
41879 113
41880 217
41881 290
41882 115
41883 122
41884 125
41885 185
41886 230
41887 128
41888 182
41889 313
41890 115
41891 228
41892 168
41893 104
41894 103
41895 190
41896 218
41897 145
41898 167
41899 169
41900 100
41901 348
41902 330
41903 139
41904 120
41905 135
41906 116
41907 195
41908 192
41909 168
41910 158
41911 141
41912 213
41913 114
41914 127
41915 
41916 95
41917 120
41918 220
41919 155
41920 185
41921 150
41922 174
41923 147
41924 150
41925 130
41926 123
41927 126
41928 246
41929 100
41930 125
41931 118
41932 129
41933 205
41934 102
41935 99
41936 146
41937 185
41938 113
41939 120
41940 128
41941 184
41942 236
41943 120
41944 169
41945 187
41946 260
41947 137
41948 148
41949 158
41950 200
41951 220
41952 210
41953 200
41954 173
41955 118
41956 150
41957 144
41958 138
41959 139
41960 230
41961 145
41962 336
41963 130
41964 135
41965 255
41966 129
41967 130
41968 135
41969 137
41970 92
41971 135
41972 160
41973 198
41974 120
41975 280
41976 
41977 150
41978 158
41979 248
41980 124
41981 242
41982 165
41983 124
41984 140
41985 133
41986 200
41987 295
41988 315
41989 115
41990 165
41991 125
41992 216
41993 384
41994 180
41995 175
41996 300
41997 90
41998 188
41999 145
42000 215
42001 133
42002 97
42003 200
42004 136
42005 152
42006 160
42007 150
42008 129
42009 348
42010 160
42011 310
42012 140
42013 205
42014 182
42015 199
42016 214
42017 258
42018 245
42019 225
42020 285
42021 177
42022 205
42023 430
42024 260
42025 150
42026 
42027 156
42028 82
42029 143
42030 322
42031 150
42032 125
42033 270
42034 220
42035 135
42036 190
42037 134
42038 156
42039 183
42040 
42041 485
42042 159
42043 232
42044 165
42045 220
42046 172
42047 153
42048 180
42049 255
42050 270
42051 139
42052 225
42053 225
42054 235
42055 165
42056 216
42057 280
42058 140
42059 170
42060 295
42061 106
42062 110
42063 142
42064 280
42065 385
42066 135
42067 392
42068 140
42069 90
42070 165
42071 163
42072 260
42073 128
42074 175
42075 226
42076 162
42077 210
42078 160
42079 216
42080 470
42081 120
42082 105
42083 265
42084 195
42085 150
42086 165
42087 256
42088 139
42089 185
42090 233
42091 138
42092 410
42093 400
42094 
42095 160
42096 160
42097 152
42098 238
42099 122
42100 280
42101 356
42102 277
42103 110
42104 120
42105 125
42106 260
42107 207
42108 217
42109 145
42110 205
42111 175
42112 110
42113 310
42114 154
42115 129
42116 115
42117 195
42118 220
42119 219
42120 110
42121 145
42122 210
42123 128
42124 188
42125 156
42126 210
42127 278
42128 213
42129 215
42130 150
42131 170
42132 215
42133 123
42134 193
42135 123
42136 25
42137 109
42138 230
42139 320
42140 310
42141 138
42142 120
42143 124
42144 120
42145 123
42146 98
42147 125
42148 203
42149 134
42150 194
42151 186
42152 
42153 237
42154 129
42155 
42156 430
42157 425
42158 197
42159 125
42160 362
42161 110
42162 174
42163 152
42164 128
42165 140
42166 141
42167 157
42168 300
42169 245
42170 128
42171 165
42172 105
42173 76
42174 258
42175 107
42176 165
42177 280
42178 150
42179 302
42180 111
42181 243
42182 488
42183 175
42184 172
42185 286
42186 164
42187 345
42188 97
42189 140
42190 162
42191 435
42192 375
42193 230
42194 125
42195 147
42196 290
42197 345
42198 196
42199 115
42200 120
42201 249
42202 153
42203 157
42204 200
42205 
42206 316
42207 234
42208 199
42209 260
42210 180
42211 128
42212 205
42213 188
42214 75
42215 146
42216 168
42217 168
42218 280
42219 198
42220 168
42221 149
42222 240
42223 148
42224 156
42225 245
42226 150
42227 379
42228 200
42229 175
42230 127
42231 250
42232 280
42233 352
42234 179
42235 180
42236 168
42237 195
42238 173
42239 205
42240 246
42241 135
42242 310
42243 320
42244 406
42245 151
42246 172
42247 246
42248 226
42249 380
42250 143
42251 122
42252 310
42253 156
42254 265
42255 320
42256 170
42257 155
42258 227
42259 170
42260 270
42261 181
42262 171
42263 405
42264 320
42265 138
42266 230
42267 149
42268 310
42269 350
42270 180
42271 228
42272 278
42273 260
42274 132
42275 145
42276 260
42277 218
42278 188
42279 155
42280 164
42281 186
42282 160
42283 172
42284 455
42285 257
42286 151
42287 173
42288 185
42289 178
42290 182
42291 245
42292 305
42293 310
42294 229
42295 298
42296 230
42297 297
42298 152
42299 244
42300 110
42301 105
42302 399
42303 97
42304 174
42305 140
42306 105
42307 140
42308 96
42309 620
42310 155
42311 210
42312 196
42313 236
42314 196
42315 168
42316 285
42317 215
42318 168
42319 143
42320 174
42321 360
42322 157
42323 347
42324 164
42325 240
42326 350
42327 193
42328 300
42329 270
42330 246
42331 157
42332 130
42333 210
42334 157
42335 
42336 218
42337 166
42338 71
42339 224
42340 282
42341 177
42342 180
42343 175
42344 330
42345 430
42346 235
42347 128
42348 93
42349 150
42350 268
42351 159
42352 278
42353 204
42354 181
42355 128
42356 297
42357 309
42358 228
42359 120
42360 310
42361 372
42362 210
42363 148
42364 260
42365 317
42366 305
42367 199
42368 146
42369 260
42370 365
42371 141
42372 186
42373 167
42374 180
42375 170
42376 410
42377 184
42378 308
42379 
42380 305
42381 166
42382 173
42383 280
42384 183
42385 162
42386 120
42387 185
42388 205
42389 330
42390 180
42391 154
42392 360
42393 489
42394 285
42395 450
42396 162
42397 150
42398 130
42399 219
42400 210
42401 160
42402 172
42403 150
42404 113
42405 280
42406 192
42407 288
42408 161
42409 294
42410 115
42411 174
42412 351
42413 234
42414 138
42415 183
42416 430
42417 242
42418 500
42419 215
42420 230
42421 
42422 180
42423 288
42424 177
42425 253
42426 140
42427 151
42428 130
42429 289
42430 362
42431 315
42432 195
42433 145
42434 191
42435 190
42436 366
42437 160
42438 152
42439 310
42440 242
42441 175
42442 165
42443 400
42444 200
42445 249
42446 330
42447 195
42448 130
42449 145
42450 235
42451 234
42452 197
42453 215
42454 210
42455 178
42456 183
42457 160
42458 250
42459 177
42460 200
42461 282
42462 170
42463 122
42464 293
42465 260
42466 170
42467 229
42468 255
42469 208
42470 177
42471 218
42472 248
42473 
42474 226
42475 350
42476 140
42477 155
42478 298
42479 183
42480 190
42481 125
42482 244
42483 240
42484 148
42485 126
42486 350
42487 355
42488 520
42489 230
42490 335
42491 285
42492 135
42493 160
42494 316
42495 275
42496 215
42497 240
42498 287
42499 190
42500 
42501 223
42502 126
42503 258
42504 210
42505 237
42506 159
42507 345
42508 91
42509 160
42510 218
42511 320
42512 166
42513 163
42514 345
42515 170
42516 152
42517 225
42518 131
42519 218
42520 172
42521 207
42522 270
42523 150
42524 288
42525 165
42526 217
42527 196
42528 130
42529 215
42530 300
42531 253
42532 600
42533 168
42534 258
42535 192
42536 555
42537 477
42538 145
42539 170
42540 105
42541 264
42542 150
42543 163
42544 410
42545 166
42546 108
42547 322
42548 272
42549 234
42550 233
42551 212
42552 163
42553 264
42554 316
42555 173
42556 335
42557 120
42558 213
42559 238
42560 243
42561 300
42562 169
42563 625
42564 242
42565 123
42566 223
42567 400
42568 139
42569 90
42570 540
42571 258
42572 335
42573 292
42574 104
42575 190
42576 
42577 220
42578 338
42579 166
42580 200
42581 168
42582 240
42583 185
42584 360
42585 155
42586 115
42587 180
42588 255
42589 103
42590 120
42591 326
42592 211
42593 120
42594 98
42595 157
42596 287
42597 366
42598 239
42599 367
42600 225
42601 136
42602 249
42603 141
42604 220
42605 382
42606 251
42607 403
42608 230
42609 114
42610 170
42611 243
42612 136
42613 375
42614 235
42615 157
42616 175
42617 127
42618 117
42619 215
42620 292
42621 275
42622 369
42623 380
42624 350
42625 132
42626 137
42627 318
42628 435
42629 288
42630 160
42631 148
42632 198
42633 225
42634 
42635 137
42636 201
42637 297
42638 220
42639 167
42640 255
42641 319
42642 218
42643 270
42644 251
42645 110
42646 216
42647 285
42648 215
42649 130
42650 270
42651 56
42652 152
42653 231
42654 
42655 133
42656 150
42657 228
42658 122
42659 164
42660 216
42661 136
42662 166
42663 
42664 174
42665 
42666 390
42667 164
42668 175
42669 428
42670 300
42671 309
42672 355
42673 118
42674 
42675 810
42676 190
42677 126
42678 
42679 225
42680 505
42681 280
42682 155
42683 
42684 400
42685 164
42686 164
42687 128
42688 
42689 149
42690 268
42691 480
42692 356
42693 242
42694 190
42695 226
42696 330
42697 190
42698 242
42699 244
42700 156
42701 255
42702 141
42703 220
42704 455
42705 118
42706 353
42707 272
42708 115
42709 330
42710 212
42711 184
42712 238
42713 162
42714 255
42715 318
42716 186
42717 166
42718 216
42719 193
42720 261
42721 259
42722 127
42723 490
42724 371
42725 115
42726 130
42727 178
42728 126
42729 129
42730 296
42731 185
42732 155
42733 225
42734 138
42735 230
42736 138
42737 343
42738 174
42739 136
42740 100
42741 170
42742 229
42743 239
42744 152
42745 420
42746 179
42747 214
42748 120
42749 188
42750 350
42751 304
42752 195
42753 325
42754 321
42755 160
42756 165
42757 248
42758 176
42759 151
42760 266
42761 145
42762 279
42763 175
42764 180
42765 295
42766 288
42767 450
42768 240
42769 252
42770 228
42771 254
42772 300
42773 195
42774 169
42775 237
42776 270
42777 325
42778 235
42779 281
42780 167
42781 167
42782 140
42783 151
42784 148
42785 196
42786 188
42787 166
42788 132
42789 224
42790 231
42791 135
42792 369
42793 160
42794 200
42795 236
42796 368
42797 156
42798 170
42799 
42800 115
42801 414
42802 147
42803 140
42804 105
42805 236
42806 118
42807 157
42808 224
42809 153
42810 324
42811 180
42812 231
42813 246
42814 186
42815 317
42816 213
42817 
42818 127
42819 200
42820 287
42821 194
42822 153
42823 125
42824 140
42825 185
42826 115
42827 288
42828 136
42829 155
42830 
42831 121
42832 158
42833 255
42834 155
42835 
42836 260
42837 130
42838 243
42839 195
42840 420
42841 133
42842 123
42843 358
42844 112
42845 187
42846 217
42847 305
42848 180
42849 229
42850 251
42851 456
42852 117
42853 203
42854 141
42855 144
42856 237
42857 165
42858 242
42859 147
42860 260
42861 259
42862 330
42863 218
42864 143
42865 300
42866 188
42867 194
42868 225
42869 249
42870 230
42871 262
42872 264
42873 230
42874 161
42875 153
42876 287
42877 172
42878 220
42879 135
42880 272
42881 137
42882 190
42883 266
42884 357
42885 153
42886 267
42887 134
42888 230
42889 
42890 159
42891 175
42892 195
42893 167
42894 185
42895 350
42896 159
42897 147
42898 260
42899 239
42900 170
42901 299
42902 398
42903 158
42904 234
42905 307
42906 390
42907 213
42908 286
42909 260
42910 155
42911 159
42912 192
42913 280
42914 183
42915 143
42916 156
42917 184
42918 188
42919 330
42920 215
42921 155
42922 165
42923 233
42924 165
42925 222
42926 168
42927 243
42928 
42929 336
42930 166
42931 173
42932 213
42933 135
42934 200
42935 400
42936 135
42937 335
42938 275
42939 590
42940 160
42941 420
42942 293
42943 195
42944 123
42945 172
42946 122
42947 236
42948 190
42949 143
42950 158
42951 175
42952 550
42953 245
42954 47
42955 389
42956 555
42957 176
42958 172
42959 203
42960 155
42961 175
42962 162
42963 254
42964 218
42965 130
42966 149
42967 269
42968 120
42969 172
42970 
42971 
42972 246
42973 264
42974 177
42975 283
42976 399
42977 165
42978 135
42979 154
42980 161
42981 
42982 127
42983 152
42984 362
42985 
42986 169
42987 314
42988 163
42989 130
42990 168
42991 142
42992 140
42993 268
42994 126
42995 366
42996 231
42997 255
42998 355
42999 365
43000 182
43001 209
43002 198
43003 190
43004 159
43005 210
43006 175
43007 176
43008 309
43009 295
43010 153
43011 288
43012 179
43013 246
43014 330
43015 185
43016 290
43017 235
43018 174
43019 137
43020 178
43021 261
43022 155
43023 
43024 205
43025 253
43026 300
43027 265
43028 143
43029 340
43030 249
43031 282
43032 268
43033 250
43034 148
43035 258
43036 115
43037 270
43038 163
43039 168
43040 188
43041 358
43042 487
43043 145
43044 166
43045 235
43046 171
43047 166
43048 385
43049 247
43050 260
43051 149
43052 269
43053 197
43054 198
43055 150
43056 210
43057 141
43058 154
43059 161
43060 280
43061 193
43062 240
43063 161
43064 127
43065 313
43066 172
43067 162
43068 142
43069 258
43070 210
43071 355
43072 
43073 167
43074 
43075 251
43076 258
43077 152
43078 188
43079 460
43080 278
43081 176
43082 156
43083 161
43084 337
43085 295
43086 250
43087 157
43088 245
43089 154
43090 171
43091 309
43092 313
43093 170
43094 
43095 217
43096 174
43097 160
43098 145
43099 
43100 135
43101 253
43102 237
43103 155
43104 149
43105 246
43106 220
43107 147
43108 
43109 273
43110 294
43111 214
43112 237
43113 167
43114 220
43115 292
43116 122
43117 137
43118 147
43119 178
43120 174
43121 232
43122 222
43123 198
43124 145
43125 106
43126 410
43127 126
43128 276
43129 300
43130 467
43131 600
43132 195
43133 128
43134 376
43135 196
43136 381
43137 230
43138 187
43139 140
43140 363
43141 229
43142 155
43143 160
43144 207
43145 285
43146 428
43147 124
43148 155
43149 199
43150 400
43151 192
43152 220
43153 182
43154 342
43155 500
43156 392
43157 327
43158 165
43159 165
43160 276
43161 360
43162 139
43163 295
43164 160
43165 218
43166 290
43167 262
43168 119
43169 175
43170 153
43171 118
43172 182
43173 140
43174 145
43175 226
43176 183
43177 165
43178 195
43179 215
43180 300
43181 102
43182 245
43183 220
43184 168
43185 174
43186 183
43187 121
43188 182
43189 241
43190 236
43191 232
43192 170
43193 418
43194 350
43195 143
43196 150
43197 200
43198 221
43199 312
43200 142
43201 457
43202 274
43203 143
43204 147
43205 143
43206 170
43207 182
43208 212
43209 175
43210 246
43211 205
43212 195
43213 143
43214 146
43215 280
43216 339
43217 150
43218 201
43219 127
43220 230
43221 162
43222 415
43223 180
43224 253
43225 220
43226 280
43227 495
43228 425
43229 268
43230 490
43231 184
43232 146
43233 215
43234 129
43235 247
43236 239
43237 299
43238 181
43239 760
43240 127
43241 
43242 179
43243 158
43244 130
43245 
43246 156
43247 166
43248 178
43249 
43250 238
43251 170
43252 504
43253 155
43254 190
43255 160
43256 134
43257 166
43258 217
43259 235
43260 352
43261 190
43262 205
43263 161
43264 289
43265 322
43266 143
43267 164
43268 232
43269 222
43270 194
43271 190
43272 248
43273 266
43274 401
43275 221
43276 169
43277 185
43278 230
43279 290
43280 138
43281 195
43282 140
43283 278
43284 171
43285 155
43286 169
43287 265
43288 280
43289 163
43290 250
43291 215
43292 
43293 295
43294 357
43295 250
43296 
43297 256
43298 230
43299 164
43300 175
43301 135
43302 
43303 316
43304 138
43305 253
43306 270
43307 270
43308 330
43309 214
43310 143
43311 173
43312 235
43313 226
43314 150
43315 285
43316 173
43317 138
43318 138
43319 277
43320 138
43321 335
43322 273
43323 243
43324 207
43325 166
43326 126
43327 399
43328 135
43329 198
43330 149
